id,id_cliente,url_carta,url_obtenida
151,2214145,https://storage.cloud.google.com/ccu-forms-front-media/6f3a00dd-6ecd-436e-915e-318a74950b23/Subítufotodelacarta_menú(V)_0.jpg,
152,2214126,https://storage.cloud.google.com/ccu-forms-front-media/191742f1-13d7-4ae1-af03-4764321e1093/Subítufotodelacarta_menú(V)_0.jpg,00020101021144160012com.naranjax5000520470325802AR5911Deportes RG6010RIO GRANDE80400036aadfbfe5-e06d-489e-ad9e-1f60660999609940003649e3b9ec-d873-4819-b77e-d1dcf21212256304B6A5
153,2217401,https://storage.cloud.google.com/ccu-forms-front-media/6f3f3a08-b499-46b0-8ea0-c69ef2969dec/Subítufotodelacarta_menú(V)_0.jpg,
154,2209971,https://storage.cloud.google.com/ccu-forms-front-media/67dde9c0-8714-4f2e-9286-3c76ad2a6102/Subítufotodelacarta_menú(V)_0.jpg,
155,2209895,https://storage.cloud.google.com/ccu-forms-front-media/6f69de34-f87a-4c32-9cc1-89df256a9e0a/Subítufotodelacarta_menú(V)_0.jpg,
156,2213134,https://storage.cloud.google.com/ccu-forms-front-media/dc06e37d-d2a0-4e5f-a030-17e0b3a59e58/Subítufotodelacarta_menú(V)_0.jpg,https://cafemartinez.page.link/L6JA
157,2218408,https://storage.cloud.google.com/ccu-forms-front-media/1942928b-712c-48e5-b557-07536636ff28/Subítufotodelacarta_menú(V)_0.jpg,
158,2214168,https://storage.cloud.google.com/ccu-forms-front-media/b5f3269c-a522-4f60-a4aa-26a9344bfc43/1000161902.jpg,
159,2214166,https://storage.cloud.google.com/ccu-forms-front-media/58c81a86-f045-476c-9229-dcc63d6a164b/1000161518.jpg,
160,2214167,https://storage.cloud.google.com/ccu-forms-front-media/0fc255d9-8c83-453a-b909-f3be2156f522/1000161899.jpg,
161,2214164,https://storage.cloud.google.com/ccu-forms-front-media/2a242019-2de9-404d-96a4-11e50d9af401/1000161430.jpg,
162,2214165,https://storage.cloud.google.com/ccu-forms-front-media/92936426-f7bc-4d40-acff-d2aaed65d336/1000161518.jpg,
163,2214170,https://storage.cloud.google.com/ccu-forms-front-media/af1cddbe-c008-463b-af62-9ecd035ef5e2/1000161905.jpg,
164,2214171,https://storage.cloud.google.com/ccu-forms-front-media/3813a30d-1093-4c58-a572-a4e3f1a3bd7b/1000161909.jpg,
165,2226675,https://storage.cloud.google.com/ccu-forms-front-media/2fed705a-4be9-41d3-b6f2-238274254529/Subítufotodelacarta_menú(V)_0.jpg,
166,2211750,https://storage.cloud.google.com/ccu-forms-front-media/4275e3d9-233b-4a65-8aa6-0d2b5f34d44f/Subítufotodelacarta_menú(V)_0.jpg,
167,2307445,https://storage.cloud.google.com/ccu-forms-front-media/c3131bd0-5387-4b53-a66e-8c54509ca0e4/Subítufotodelacarta_menú(V)_0.jpg,
168,2309729,https://storage.cloud.google.com/ccu-forms-front-media/83996c80-fbc0-4eea-912b-534d494a9a20/Subítufotodelacarta_menú(V)_0.jpg,https://www.laparolaccia.com/Carta_Parolaccia_Ingles.pdf
169,2311198,https://storage.cloud.google.com/ccu-forms-front-media/801986bc-cf86-48f2-a38d-82392b8b4687/1000155740.jpg,
170,2334577,https://storage.cloud.google.com/ccu-forms-front-media/77a3a4bd-4b66-45ab-bde7-570ba59771dd/Subítufotodelacarta_menú(V)_0.jpg,
171,2317455,https://storage.cloud.google.com/ccu-forms-front-media/c96fe656-6e36-4cf5-a60f-9f730ec3afdc/20241219_110048.jpg,
172,2308319,https://storage.cloud.google.com/ccu-forms-front-media/4f9b9609-b83d-40ae-bdac-4944ec5d2dd3/20250306_122246.jpg,
173,2308348,https://storage.cloud.google.com/ccu-forms-front-media/cc14c4da-a996-4f52-8caf-9a359010da8e/20250306_123942.jpg,
174,2308332,https://storage.cloud.google.com/ccu-forms-front-media/f17f0fc2-b7d8-452b-a2e8-62c589488c52/20250306_123453.jpg,
175,2306407,https://storage.cloud.google.com/ccu-forms-front-media/1b70e753-d257-4e91-a04f-a12323cf389f/2d8ace40-6fdf-45a9-b327-555de07ca63a-1_all_569.jpg,
176,2306464,https://storage.cloud.google.com/ccu-forms-front-media/ca828435-2227-4309-9318-7b45354feac7/2d8ace40-6fdf-45a9-b327-555de07ca63a-1_all_582.jpg,
177,2306598,https://storage.cloud.google.com/ccu-forms-front-media/a8182199-6e60-484e-bfd9-25db6a76585a/Screenshot_20250225-111308~2.png,
178,2306403,https://storage.cloud.google.com/ccu-forms-front-media/793ff775-1082-4120-9a7f-25b5633b4754/2d8ace40-6fdf-45a9-b327-555de07ca63a-1_all_569.jpg,
179,2306404,https://storage.cloud.google.com/ccu-forms-front-media/66797c74-bd6b-4c29-81e2-24d2e4c08901/2d8ace40-6fdf-45a9-b327-555de07ca63a-1_all_587.jpg,
180,2306602,https://storage.cloud.google.com/ccu-forms-front-media/a4493373-117e-42be-99c4-346989e77bae/Screenshot_20250225-111312~2.png,
181,2306575,https://storage.cloud.google.com/ccu-forms-front-media/315cfdcf-9cfc-47f9-8e27-d7aac1c47696/IMG_20250327_115133_908.jpg,
182,2306596,https://storage.cloud.google.com/ccu-forms-front-media/247430a4-8e86-46d6-9179-cfd21c5b91ad/IMG_20250306_124040_780.jpg,
183,2306399,https://storage.cloud.google.com/ccu-forms-front-media/a5cc4b5b-dda8-4840-a074-847824c714e3/2d8ace40-6fdf-45a9-b327-555de07ca63a-1_all_584.jpg,
184,2306984,https://storage.cloud.google.com/ccu-forms-front-media/943e1b84-5355-4566-817e-c7562466efa4/Subítufotodelacarta_menú(V)_0.jpg,
185,2310160,https://storage.cloud.google.com/ccu-forms-front-media/621522cb-3411-409c-9f30-7d5d7f5cbd5e/Subítufotodelacarta_menú(V)_0.jpg,
186,2309644,https://storage.cloud.google.com/ccu-forms-front-media/0c4be5fb-6785-4578-8777-ec632a579817/Subítufotodelacarta_menú(V)_0.jpg,
187,2307990,https://storage.cloud.google.com/ccu-forms-front-media/c7728328-d13e-47d8-9ed8-90beb267020f/Subítufotodelacarta_menú(V)_0.jpg,
188,2308486,https://storage.cloud.google.com/ccu-forms-front-media/ed760a01-8dd9-4805-99c4-2c6272509ee3/Subítufotodelacarta_menú(V)_0.jpg,
189,2311477,https://storage.cloud.google.com/ccu-forms-front-media/01f8e0cc-1363-486b-ac10-06bf3ed796ea/Subítufotodelacarta_menú(V)_0.jpg,
190,2311482,https://storage.cloud.google.com/ccu-forms-front-media/3d7f2f78-728d-4320-9037-bb77fd3d32c2/Subítufotodelacarta_menú(V)_0.jpg,
191,2311486,https://storage.cloud.google.com/ccu-forms-front-media/11b0ba97-fe9a-4afa-af06-b6546a7a56d5/Subítufotodelacarta_menú(V)_0.jpg,
192,2311460,https://storage.cloud.google.com/ccu-forms-front-media/7cf6218c-9278-44ba-b8a8-91d1f5484b25/Subítufotodelacarta_menú(V)_0.jpg,
193,2311483,https://storage.cloud.google.com/ccu-forms-front-media/835a9c72-a56c-436b-ac96-b226834656cc/Subítufotodelacarta_menú(V)_0.jpg,
194,2311496,https://storage.cloud.google.com/ccu-forms-front-media/ddb10c9a-a215-4890-bfe5-7e7871810c5b/Subítufotodelacarta_menú(V)_0.jpg,
195,2311471,https://storage.cloud.google.com/ccu-forms-front-media/5d09f2f9-572d-42f3-9f72-e9ea395e3e16/Subítufotodelacarta_menú(V)_0.jpg,
196,2311494,https://storage.cloud.google.com/ccu-forms-front-media/a77cb137-6ab7-4d47-a8a0-1c67f68d0b2a/Subítufotodelacarta_menú(V)_0.jpg,
197,2307132,https://storage.cloud.google.com/ccu-forms-front-media/31e51b8c-2638-4874-a8c8-016c83773549/IMG_20231101_125954855.jpg,
198,2306665,https://storage.cloud.google.com/ccu-forms-front-media/122bfd60-1a7c-400e-932c-942f03c281f8/IMG-20250206-WA0097(1).jpg,
199,2306690,https://storage.cloud.google.com/ccu-forms-front-media/13657557-a6d0-4544-a3f4-6b87c3df88ae/IMG-20250206-WA0005(1).jpg,
200,2306666,https://storage.cloud.google.com/ccu-forms-front-media/7d7ddb98-4b91-44c2-a1f2-99a731a7a07f/IMG-20250206-WA0097(1).jpg,
201,2306543,https://storage.cloud.google.com/ccu-forms-front-media/1bbd5d38-6f3e-47da-82f7-ae15a3cd6d0a/IMG-20250202-WA0002(1).jpg,
202,2306689,https://storage.cloud.google.com/ccu-forms-front-media/aedd91a5-f0db-473b-89b9-ef0bf9215e11/IMG-20250202-WA0001(1).jpg,
203,2308719,https://storage.cloud.google.com/ccu-forms-front-media/b6a18ec1-ff8a-49a8-a5ee-f73d7cb63c67/Subítufotodelacarta_menú(V)_0.jpg,
204,2312038,https://storage.cloud.google.com/ccu-forms-front-media/f42a1a36-f28d-4e19-b443-1cb2872ef305/Subítufotodelacarta_menú(V)_0.jpg,
205,2307587,https://storage.cloud.google.com/ccu-forms-front-media/43d6472f-9143-49e9-b50f-440ef5d60e57/Subítufotodelacarta_menú(V)_0.jpg,
206,2308706,https://storage.cloud.google.com/ccu-forms-front-media/223904ef-aea8-4b81-abd1-b8cbb36e8cc6/Subítufotodelacarta_menú(V)_0.jpg,
207,2308708,https://storage.cloud.google.com/ccu-forms-front-media/ce375909-6c85-4dd8-a574-cccaeab86306/Subítufotodelacarta_menú(V)_0.jpg,
208,2307056,https://storage.cloud.google.com/ccu-forms-front-media/bf5ecdb3-473f-45e5-81e9-d1dabf87a7be/Subítufotodelacarta_menú(V)_0.jpg,
209,2308530,https://storage.cloud.google.com/ccu-forms-front-media/5937bae1-d608-4822-bc27-3e8538c0acf8/Subítufotodelacarta_menú(V)_0.jpg,
210,2306746,https://storage.cloud.google.com/ccu-forms-front-media/2cbf28a9-af00-49e7-b033-43f595ff0381/Subítufotodelacarta_menú(V)_0.jpg,
211,2310613,https://storage.cloud.google.com/ccu-forms-front-media/107d4e1b-60fd-4b18-8c2e-95afafb9f247/Subítufotodelacarta_menú(V)_0.jpg,
212,2311190,https://storage.cloud.google.com/ccu-forms-front-media/8c947653-ec71-4fd8-a937-74876f38a755/IMG-20250109-WA0023(3).jpg,
213,2311185,https://storage.cloud.google.com/ccu-forms-front-media/bbd95f57-79f1-48d3-ba09-86e8b9590ff3/IMG-20250109-WA0021(3).jpg,
214,2306560,https://storage.cloud.google.com/ccu-forms-front-media/640eb8a0-bcfc-4475-8cd6-a5a78a254511/1000034903.jpg,
215,2306544,https://storage.cloud.google.com/ccu-forms-front-media/064712c3-7ab8-4c8c-b5d4-c62ef9b41d79/1000056262.jpg,
216,2306488,https://storage.cloud.google.com/ccu-forms-front-media/c8d75308-af92-4ca7-8fe0-a2ca70e64ea6/1000056261.jpg,
217,2306559,https://storage.cloud.google.com/ccu-forms-front-media/e92d0035-eb4b-463f-951b-d8f9501344df/1000048497.jpg,
218,2311199,https://storage.cloud.google.com/ccu-forms-front-media/e169e6fc-767c-423f-9869-df441753ecf6/IMG_20250312_104101361_MFNR.jpg,
219,2306505,https://storage.cloud.google.com/ccu-forms-front-media/48c9bb20-6ec4-4747-8af1-1c152703cc51/IMG-20250324-WA0117.jpg,
220,2312263,https://storage.cloud.google.com/ccu-forms-front-media/03718243-189b-4c16-bdbe-87c0794d00e3/IMG-20250320-WA0028.jpg,
221,2311177,https://storage.cloud.google.com/ccu-forms-front-media/15bef5a6-47d2-4275-ba48-65b920685b84/IMG_20250205_111933875_MFNR.jpg,
222,2311226,https://storage.cloud.google.com/ccu-forms-front-media/3e063ee4-4e2d-4611-9959-14dd0451e70e/IMG-20250320-WA0027.jpg,
223,2311203,https://storage.cloud.google.com/ccu-forms-front-media/3801714e-fef0-4364-b211-5cdfa0c06f1c/IMG-20250109-WA0025(3).jpg,
224,2311204,https://storage.cloud.google.com/ccu-forms-front-media/6ee57dd3-81da-4a2e-ae73-4e406aa031e3/IMG_20250325_115526501.jpg,
225,2311221,https://storage.cloud.google.com/ccu-forms-front-media/326a7eda-60a4-4b35-b589-934cd09f8ecd/IMG_20250314_131022863.jpg,
226,2311220,https://storage.cloud.google.com/ccu-forms-front-media/fdc546ab-9395-4b18-bb0c-18a78ec3f64f/IMG-20250320-WA0026.jpg,
227,2306445,https://storage.cloud.google.com/ccu-forms-front-media/7d81e8ec-d3a9-493d-a285-42078f8884d2/IMG-20250324-WA0121.jpg,
228,2306447,https://storage.cloud.google.com/ccu-forms-front-media/6293d318-5484-4cdb-bf19-d07ef3d9198a/IMG-20250324-WA0120.jpg,
229,2306449,https://storage.cloud.google.com/ccu-forms-front-media/d58aee61-1378-4af6-a933-ca7ae7471106/IMG-20250324-WA0119.jpg,
230,2306448,https://storage.cloud.google.com/ccu-forms-front-media/ad22a51e-9683-4e02-9f82-51ef40295bd8/IMG_20250325_110521378.jpg,
231,2306454,https://storage.cloud.google.com/ccu-forms-front-media/84139755-43c5-4792-96bf-ececa50cd123/IMG-20250324-WA0118.jpg,
232,2306456,https://storage.cloud.google.com/ccu-forms-front-media/a518de5c-a2a4-4ae8-8f80-9988d1cc002e/IMG_20250324_100411270.jpg,
233,2306502,https://storage.cloud.google.com/ccu-forms-front-media/7796103b-7454-414c-a566-531ae561488b/IMG-20250324-WA0116.jpg,
234,2306347,https://storage.cloud.google.com/ccu-forms-front-media/980a54c8-55cc-4489-8605-48065b327a48/Subítufotodelacarta_menú(V)_0.jpg,
235,2306349,https://storage.cloud.google.com/ccu-forms-front-media/d1ba3cc0-4ae8-48a1-a824-3f5c63fda416/Subítufotodelacarta_menú(V)_0.jpg,
236,2311202,https://storage.cloud.google.com/ccu-forms-front-media/a30f9d04-b142-449b-a242-fcabc92ca266/Subítufotodelacarta_menú(V)_0.jpg,
237,2312744,https://storage.cloud.google.com/ccu-forms-front-media/15d52dc7-7119-4448-a850-f4000aeed11e/Subítufotodelacarta_menú(V)_0.jpg,
238,2311186,https://storage.cloud.google.com/ccu-forms-front-media/a90b50e2-8fec-4c59-ad39-cf41016b2c1b/Subítufotodelacarta_menú(V)_0.jpg,
239,2308279,https://storage.cloud.google.com/ccu-forms-front-media/f7dcc904-ce7d-42a2-8cf9-7561df2f5c7c/Subítufotodelacarta_menú(V)_0.jpg,
240,2306346,https://storage.cloud.google.com/ccu-forms-front-media/e2c1e129-5161-49b4-a159-3ce9cfa8600a/Subítufotodelacarta_menú(V)_0.jpg,
241,2306348,https://storage.cloud.google.com/ccu-forms-front-media/7432153c-a048-48a2-9302-2657bc50d49f/Subítufotodelacarta_menú(V)_0.jpg,
242,2306350,https://storage.cloud.google.com/ccu-forms-front-media/7faf01c7-ccdc-492a-bb93-77fa71f29414/Subítufotodelacarta_menú(V)_0.jpg,
243,2306725,https://storage.cloud.google.com/ccu-forms-front-media/f40193a1-929b-4edc-9e37-d722a0447b69/IMG_2808.jpeg,https://nucleoit.com.ar//Menu?storeValidationCode=840e028d-2d5c-4408-9148-c57060f69756
244,2306840,https://storage.cloud.google.com/ccu-forms-front-media/34fa2d08-1d70-4852-b143-8b39ca04bd76/20250402_111321.jpg,
245,2306936,https://storage.cloud.google.com/ccu-forms-front-media/58e30427-9e4a-4f64-a8d5-996697bcbb8f/Subítufotodelacarta_menú(V)_0.jpg,
246,2306971,https://storage.cloud.google.com/ccu-forms-front-media/45bf6f0d-7bbb-494e-939d-075c217d0103/Subítufotodelacarta_menú(V)_0.jpg,
247,2306904,https://storage.cloud.google.com/ccu-forms-front-media/58ed190a-d6d4-4ff1-bef2-9f7fcaa5e2cf/Subítufotodelacarta_menú(V)_0.jpg,
248,2306925,https://storage.cloud.google.com/ccu-forms-front-media/56804509-c70a-4976-a071-1238356e5c4a/Subítufotodelacarta_menú(V)_0.jpg,
249,2308558,https://storage.cloud.google.com/ccu-forms-front-media/1a04ded4-20d9-466a-a5ec-62020b5f93a4/Subítufotodelacarta_menú(V)_0.jpg,
250,2309716,https://storage.cloud.google.com/ccu-forms-front-media/6fc5cab1-d874-493a-8719-a187e78886de/Subítufotodelacarta_menú(V)_0.jpg,
251,2307190,https://storage.cloud.google.com/ccu-forms-front-media/c135309b-5e37-4730-91d7-bf06ad2a077b/Subítufotodelacarta_menú(V)_0.jpg,
252,2311228,https://storage.cloud.google.com/ccu-forms-front-media/8c21a1b4-f18a-4450-8486-8cc7b757b6e9/IMG_20250217_133307232.jpg,
253,2311224,https://storage.cloud.google.com/ccu-forms-front-media/0d97bb42-55f4-45ab-bcc1-0ea1da1395c0/IMG-20250320-WA0026.jpg,
254,2306362,https://storage.cloud.google.com/ccu-forms-front-media/7b637c06-abbf-46f1-8487-3673f62cb735/Screenshot_20250324-131701.png,
255,2306364,https://storage.cloud.google.com/ccu-forms-front-media/7878a78a-cc0e-46c5-91e7-fc287d38ceb5/IMG-20250324-WA0288.jpg,
256,2311196,https://storage.cloud.google.com/ccu-forms-front-media/d6f24d67-011e-4e73-92fd-413f00763df3/IMG-20250109-WA0024(3).jpg,
257,2311216,https://storage.cloud.google.com/ccu-forms-front-media/55208f49-a69d-4f0c-a7ee-8d14a4870fe1/IMG-20240425-WA0014.jpg,
258,2312249,https://storage.cloud.google.com/ccu-forms-front-media/0c0660c4-a0b2-4277-b06f-d3451cd1d4c6/IMG-20240420-WA0090.jpg,
259,2311206,https://storage.cloud.google.com/ccu-forms-front-media/2b8425d9-983f-450c-be31-f7f03768df62/IMG-20250320-WA0028.jpg,
260,2306363,https://storage.cloud.google.com/ccu-forms-front-media/85791d86-3531-438e-b39f-df7d4e7cfe0a/IMG-20250324-WA0285.jpg,
261,2311189,https://storage.cloud.google.com/ccu-forms-front-media/3c736e61-b6d5-41b4-9343-caac2be5fa73/IMG_20250218_114644135_MFNR.jpg,
262,2311197,https://storage.cloud.google.com/ccu-forms-front-media/56aadb3e-2003-4a7f-9ce4-e858fa798b47/IMG-20240507-WA0010.jpeg,
263,2311229,https://storage.cloud.google.com/ccu-forms-front-media/00a7ee57-e0b6-4de1-9f83-49e9a6463412/IMG-20250403-WA0147.jpg,
264,2311232,https://storage.cloud.google.com/ccu-forms-front-media/83ac4234-78e0-4404-b7a6-cb3c27c0828c/IMG-20250320-WA0030.jpg,
265,2311245,https://storage.cloud.google.com/ccu-forms-front-media/8bd5c322-b1fc-4ce9-921b-70f88b5d2c27/IMG-20250320-WA0028(1).jpg,
266,2311188,https://storage.cloud.google.com/ccu-forms-front-media/6ce978f6-2006-4c5f-815e-f93b86a8f25e/IMG-20250109-WA0022(3).jpg,
267,2311200,https://storage.cloud.google.com/ccu-forms-front-media/b9b8564c-3b8a-49ec-8850-b70bd78a2a65/IMG-20250320-WA0025.jpg,
268,2311219,https://storage.cloud.google.com/ccu-forms-front-media/60af5939-14f8-4876-a064-f11409793a17/IMG_20250116_104229946_MFNR.jpg,
269,2306365,https://storage.cloud.google.com/ccu-forms-front-media/99cd3cde-241c-4872-8783-53abbbb3c43e/IMG_20250324_132017928.jpg,
270,2312283,https://storage.cloud.google.com/ccu-forms-front-media/83734f74-732a-4f0f-968d-095d9aa79f6c/IMG-20250320-WA0029.jpg,
271,2312255,https://storage.cloud.google.com/ccu-forms-front-media/8a168b68-acca-44e4-991e-7f0e4139730d/IMG_20250211_101253342_MFNR.jpg,
272,2306361,https://storage.cloud.google.com/ccu-forms-front-media/33a20a32-e811-4174-8d70-332e49717bf0/IMG-20250325-WA0064.jpg,
273,2344016,https://storage.cloud.google.com/ccu-forms-front-media/d1273941-da4a-46cf-b8e6-d7a863ec4965/IMG-20250320-WA0026.jpg,
274,2311205,https://storage.cloud.google.com/ccu-forms-front-media/028479ac-ab5b-4fec-9458-d9839e6fc80f/IMG-20240420-WA0110.jpg,
275,822660,https://storage.cloud.google.com/ccu-forms-front-media/67609547-57b6-41da-a5de-f8a4bc75b657/Subítufotodelacarta/menú(V)_0.jpg,
276,823028,https://storage.cloud.google.com/ccu-forms-front-media/6e3e8b29-41ed-42ab-ab8e-94e8fdd2c00a/Subítufotodelacarta/menú(V)_0.jpg,
277,823076,https://storage.cloud.google.com/ccu-forms-front-media/76733949-8782-48fc-a8e0-a66c4f02293f/Subítufotodelacarta/menú(V)_0.jpg,
278,822066,https://storage.cloud.google.com/ccu-forms-front-media/4a0c8014-f8e7-45f7-b08c-e0cf116e76ce/Subítufotodelacarta/menú(V)_0.jpg,
279,822185,,
280,822070,,
281,824322,https://storage.cloud.google.com/ccu-forms-front-media/5a922259-ccc4-4569-972e-ac128b6f63da/20240207_134657.jpg,
282,824323,https://storage.cloud.google.com/ccu-forms-front-media/5d675571-618b-457b-b7dd-216612849541/Screenshot_20240210-104358_Samsung Internet.jpg,
283,823018,https://storage.cloud.google.com/ccu-forms-front-media/2f9c7b6b-323d-4332-b26f-0c457039a1e5/Subítufotodelacarta/menú(V)_0.jpg,
284,822818,https://storage.cloud.google.com/ccu-forms-front-media/a32ebee4-357a-46fb-975f-9f7db8ba69f6/Subítufotodelacarta/menú(V)_0.jpg,
