id,id_cliente,url_carta,url_obtenida
285,823620,https://storage.cloud.google.com/ccu-forms-front-media/679f01e5-ff95-45cf-a308-e0232d1a6a8e/20240210_095608.jpg,
286,821898,https://storage.cloud.google.com/ccu-forms-front-media/360fdf8b-4ec2-4d87-a9dc-4e8458517a73/Screenshot_20231220_215822_Gallery.jpg,
287,820247,https://storage.cloud.google.com/ccu-forms-front-media/31093d23-cd87-462e-ac1b-bd41c55694d8/IMG-20231128-WA0016.jpg,
288,821215,https://storage.cloud.google.com/ccu-forms-front-media/3ed7759b-5fb9-4c0d-bb19-7f23824f1960/Subítufotodelacarta/menú(V)_0.jpg,
289,821899,https://storage.cloud.google.com/ccu-forms-front-media/6caf89f4-8eaf-4882-a54e-27d2a8e07522/Screenshot_20240131_225947_Gallery.jpg,
290,821919,https://storage.cloud.google.com/ccu-forms-front-media/ffe0020e-0790-4057-a2b6-2811e6aecae3/Screenshot_20231220_215839_Gallery.jpg,
291,821920,https://storage.cloud.google.com/ccu-forms-front-media/e3366feb-438d-4e3d-a5e9-5f430cf77338/IMG-20230815-WA0206.jpg,
292,821900,https://storage.cloud.google.com/ccu-forms-front-media/deddf63b-1a29-45a9-b748-ddecc5a84a94/Screenshot_20240112_080545_WhatsApp.jpg,
293,821901,https://storage.cloud.google.com/ccu-forms-front-media/d0c33353-2d0a-4099-8b52-8e16c524e3e6/IMG-20231023-WA0193.jpg,
294,821902,https://storage.cloud.google.com/ccu-forms-front-media/00288a34-2e84-4639-9c11-0a800c589dcf/Screenshot_20240119_080833_WhatsApp.jpg,
295,821892,https://storage.cloud.google.com/ccu-forms-front-media/0941476a-2824-4016-817e-aba20b67fdb2/IMG-20240208-WA0055.jpg,
296,821903,https://storage.cloud.google.com/ccu-forms-front-media/f438d51e-8884-4193-9276-c5fc3d201a39/Screenshot_20231024_064553_WhatsApp.jpg,
297,821904,https://storage.cloud.google.com/ccu-forms-front-media/04f0ca9f-904e-4109-9279-547256b44ede/Screenshot_20231122_232726_Gallery.jpg,
298,822172,https://storage.cloud.google.com/ccu-forms-front-media/bfd58313-88ac-49c8-830c-d43d19349914/IMG-20231128-WA0016.jpg,
299,821905,,
300,821906,,
301,823275,https://storage.cloud.google.com/ccu-forms-front-media/0c908ac2-ca6b-455c-bd81-c2c6fd6ad710/7e803755-0eae-46a4-93d2-6d9f156204d5.jpeg,
302,823114,,
303,822471,https://storage.cloud.google.com/ccu-forms-front-media/06b9467e-b09f-4a59-b8e0-bf2f5f7e35bd/IMG-20240210-WA0021.jpg,
304,822221,https://storage.cloud.google.com/ccu-forms-front-media/4d846436-a9c7-4a7f-b0f8-d6e0cf0169cd/IMG-20240210-WA0007.jpg,
305,829688,https://storage.cloud.google.com/ccu-forms-front-media/c3ee082e-8067-4722-8cf7-7404c3b25505/Subítufotodelacarta/menú(V)_0.jpg,
306,822964,https://storage.cloud.google.com/ccu-forms-front-media/87102b9e-ed8c-414a-bf9a-7976d3ae20c6/IMG-20240210-WA0066.jpg,
307,822475,,
308,829690,,
309,822724,https://storage.cloud.google.com/ccu-forms-front-media/996e9dbd-4623-4754-b863-8fef20014818/Subítufotodelacarta/menú(V)_0.jpg,
310,822365,https://storage.cloud.google.com/ccu-forms-front-media/e8ca544f-0f16-4adc-9fb1-cd5f3fb0b427/Subítufotodelacarta/menú(V)_0.jpg,
311,822745,,
312,822852,https://storage.cloud.google.com/ccu-forms-front-media/4d9a780f-18fd-491b-aa03-21ed96a6d1e8/Subítufotodelacarta/menú(V)_0.jpg,
313,822939,https://storage.cloud.google.com/ccu-forms-front-media/3bad3dd2-8150-412b-a31d-73ebd6fb5805/Subítufotodelacarta/menú(V)_0.jpg,
314,3515794,https://storage.cloud.google.com/ccu-forms-front-media/5bc2bdb0-fea3-471b-9d19-66c74bd7b646/1000035256.jpg,
315,3515793,https://storage.cloud.google.com/ccu-forms-front-media/e83212d9-5c70-4361-af16-25b1f277605e/1000035256.jpg,
316,3515626,https://storage.cloud.google.com/ccu-forms-front-media/fdccfc5e-9970-485a-927f-bf225ad30745/Subítufotodelacarta_menú(V)_0.jpg,
317,3515544,https://storage.cloud.google.com/ccu-forms-front-media/8f81f160-d0c4-46a5-a61c-35fd6501596f/Subítufotodelacarta_menú(V)_0.jpg,
318,3515551,https://storage.cloud.google.com/ccu-forms-front-media/674f87de-23cb-430f-aeb3-21a4b4f03c52/Subítufotodelacarta_menú(V)_0.jpg,
319,3511942,https://storage.cloud.google.com/ccu-forms-front-media/13ab0301-5e3d-40ae-b1a2-4640cf30c426/Subítufotodelacarta_menú(V)_0.jpg,
320,3515561,https://storage.cloud.google.com/ccu-forms-front-media/b4739388-0db4-4b8d-bffc-801aa7639c11/Subítufotodelacarta_menú(V)_0.jpg,
321,3515569,https://storage.cloud.google.com/ccu-forms-front-media/0ffa585a-c8ac-4ee4-ab4f-3953070bdf52/Subítufotodelacarta_menú(V)_0.jpg,
322,3515545,https://storage.cloud.google.com/ccu-forms-front-media/2ec031e2-f627-46ad-bbcb-e74c94bc03de/Subítufotodelacarta_menú(V)_0.jpg,
323,3515550,https://storage.cloud.google.com/ccu-forms-front-media/f2128df6-77ad-43a5-8cd6-5a73f4bf51a3/Subítufotodelacarta_menú(V)_0.jpg,
324,3515548,https://storage.cloud.google.com/ccu-forms-front-media/32d5aacb-ae0d-4888-ac26-c20c0c607925/Subítufotodelacarta_menú(V)_0.jpg,
325,3515624,https://storage.cloud.google.com/ccu-forms-front-media/24b40d26-29ae-4502-b2f4-cda24a4439c8/Subítufotodelacarta_menú(V)_0.jpg,
326,3515628,https://storage.cloud.google.com/ccu-forms-front-media/31f73e43-fa11-4668-a67a-af9bd76cc9af/Subítufotodelacarta_menú(V)_0.jpg,
327,3515564,https://storage.cloud.google.com/ccu-forms-front-media/c4b2e260-2732-46a8-a5dc-0491dfa54896/Subítufotodelacarta_menú(V)_0.jpg,
328,3515567,https://storage.cloud.google.com/ccu-forms-front-media/ec7a5b89-6753-4568-a7ad-e402cfe6169f/Subítufotodelacarta_menú(V)_0.jpg,
329,3515640,https://storage.cloud.google.com/ccu-forms-front-media/92be9433-51f6-4bc9-91af-d7a696f65dc2/Subítufotodelacarta_menú(V)_0.jpg,
330,3515560,https://storage.cloud.google.com/ccu-forms-front-media/f720a5a0-349b-4bda-b36f-a02b4368384c/Subítufotodelacarta_menú(V)_0.jpg,
331,3515638,https://storage.cloud.google.com/ccu-forms-front-media/7092496f-5d9d-4b84-92e4-a20a097dbc07/Subítufotodelacarta_menú(V)_0.jpg,
332,3515555,https://storage.cloud.google.com/ccu-forms-front-media/ac604966-9869-4969-bc40-5414e19d9b98/Subítufotodelacarta_menú(V)_0.jpg,
333,3515553,https://storage.cloud.google.com/ccu-forms-front-media/caac2954-3ced-41a2-b7f6-e4aa92ca37be/Subítufotodelacarta_menú(V)_0.jpg,
334,3515559,https://storage.cloud.google.com/ccu-forms-front-media/f8c34929-6699-4f2e-b3e5-80a149abbcad/Subítufotodelacarta_menú(V)_0.jpg,
335,3515573,https://storage.cloud.google.com/ccu-forms-front-media/0f29f53a-0e66-465a-a36d-60cf8f7bb8b3/Subítufotodelacarta_menú(V)_0.jpg,
336,3515572,https://storage.cloud.google.com/ccu-forms-front-media/f6c23230-5696-4955-bd5d-2974097e4843/Subítufotodelacarta_menú(V)_0.jpg,
337,3515577,https://storage.cloud.google.com/ccu-forms-front-media/cbf46eec-be0a-432c-bb8b-c91771d20750/Subítufotodelacarta_menú(V)_0.jpg,
338,3515574,https://storage.cloud.google.com/ccu-forms-front-media/c5f7b438-dc77-4a8c-ad83-7f17d0f95b21/Subítufotodelacarta_menú(V)_0.jpg,
339,3515565,https://storage.cloud.google.com/ccu-forms-front-media/6681ff4a-4901-43d4-af6c-30235c4f548f/Subítufotodelacarta_menú(V)_0.jpg,
340,3515633,https://storage.cloud.google.com/ccu-forms-front-media/96d4fee4-ef9a-463a-8482-ccb9ba33d4bf/Subítufotodelacarta_menú(V)_0.jpg,
341,3515547,https://storage.cloud.google.com/ccu-forms-front-media/f4e5e054-b027-4a66-a7aa-1400749486ac/Subítufotodelacarta_menú(V)_0.jpg,
342,3515552,https://storage.cloud.google.com/ccu-forms-front-media/ad30ea41-c90c-4376-9896-7c3042ef1beb/Subítufotodelacarta_menú(V)_0.jpg,
343,3515562,https://storage.cloud.google.com/ccu-forms-front-media/8183660c-d9f4-48e0-80fc-3a73e761904e/Subítufotodelacarta_menú(V)_0.jpg,
344,3515576,https://storage.cloud.google.com/ccu-forms-front-media/27ffdf8f-a19f-4456-8ab2-19a69defe231/Subítufotodelacarta_menú(V)_0.jpg,
345,3515625,https://storage.cloud.google.com/ccu-forms-front-media/e5ba2d40-de3c-437c-89a6-f5df841e85c2/Subítufotodelacarta_menú(V)_0.jpg,
346,3515556,https://storage.cloud.google.com/ccu-forms-front-media/7573ea59-65b1-4cf2-b53f-fd3fb173ae37/Subítufotodelacarta_menú(V)_0.jpg,
347,3515575,https://storage.cloud.google.com/ccu-forms-front-media/2101c845-d6c1-43b0-88d3-73555650cadf/Subítufotodelacarta_menú(V)_0.jpg,
348,3515631,https://storage.cloud.google.com/ccu-forms-front-media/69dfabf3-d74b-465f-9528-0d57fe366a69/Subítufotodelacarta_menú(V)_0.jpg,
349,3515571,https://storage.cloud.google.com/ccu-forms-front-media/cbeb759c-8d96-444b-8216-61c52939a90c/Subítufotodelacarta_menú(V)_0.jpg,
350,3515558,https://storage.cloud.google.com/ccu-forms-front-media/bc86870c-c054-40ec-990d-f63eaba89b6d/Subítufotodelacarta_menú(V)_0.jpg,
351,3515989,https://storage.cloud.google.com/ccu-forms-front-media/3ce09db1-533d-4d09-9e7c-8ff26726de7a/1000340133.jpg,
352,3515985,https://storage.cloud.google.com/ccu-forms-front-media/undefined/undefined,
353,3515988,https://storage.cloud.google.com/ccu-forms-front-media/00d9ab06-7ef7-462e-b277-4f7fb81284a8/1000339673.jpg,
354,3515994,https://storage.cloud.google.com/ccu-forms-front-media/dcd205ff-a4c1-451e-aa9f-ec3a1bf2213a/1000339677.jpg,
355,3515986,https://storage.cloud.google.com/ccu-forms-front-media/6c1eff96-900b-4502-ae8e-13af69455382/1000339668.jpg,
356,3516129,https://storage.cloud.google.com/ccu-forms-front-media/9d1b089f-41bc-4ce4-b1cc-d52ca1c603ff/IMG-20250930-WA0030.jpg,
357,3516145,https://storage.cloud.google.com/ccu-forms-front-media/e331f18c-4602-4f52-9008-b0aaa34344c1/IMG-20250930-WA0024.jpg,
358,3516157,https://storage.cloud.google.com/ccu-forms-front-media/7cec8f6b-5712-41fd-9de0-365023dae767/IMG-20250930-WA0016.jpg,
359,3516168,https://storage.cloud.google.com/ccu-forms-front-media/7229f1e9-e0f2-4d32-ae6d-a3e766c04381/IMG-20251105-WA0143.jpg,
360,3516143,https://storage.cloud.google.com/ccu-forms-front-media/32fd9851-790b-4a6e-bbff-b2b6714fa484/IMG-20250930-WA0021.jpg,
361,3516134,https://storage.cloud.google.com/ccu-forms-front-media/a8cca092-cd7a-4c90-9722-440ac26fc1bc/IMG-20250930-WA0028.jpg,
362,3516155,https://storage.cloud.google.com/ccu-forms-front-media/a08030df-8956-4409-9d27-f7293786b43a/IMG-20250930-WA0015.jpg,
363,3516154,https://storage.cloud.google.com/ccu-forms-front-media/906a3c4b-c274-43a0-83e5-2b31cf82f9ae/IMG-20250930-WA0017.jpg,
364,3516144,https://storage.cloud.google.com/ccu-forms-front-media/fd3a17a4-f6f9-4810-a8fb-1e8d954cab6c/IMG-20250930-WA0023.jpg,
365,3516140,https://storage.cloud.google.com/ccu-forms-front-media/f6d2d625-a8af-40de-ac65-24c8ebc0b302/IMG-20250930-WA0018.jpg,
366,3516163,https://storage.cloud.google.com/ccu-forms-front-media/995575f3-44ce-4f0c-b420-c4f1e270c01e/IMG-20250930-WA0026.jpg,
367,3516149,https://storage.cloud.google.com/ccu-forms-front-media/314dfb31-e95b-4f45-afd9-a25fcf4b2f1b/IMG-20250930-WA0027.jpg,
368,3516160,https://storage.cloud.google.com/ccu-forms-front-media/d1b7adce-73d9-4ad4-918c-7ee9b8caac84/IMG-20250930-WA0013.jpg,
369,3516152,https://storage.cloud.google.com/ccu-forms-front-media/ff6137f7-7e39-4ccf-a617-ad64c805ec68/IMG-20250930-WA0031.jpg,
370,3516146,https://storage.cloud.google.com/ccu-forms-front-media/30e0492e-124d-490d-9526-1e89313187da/IMG-20250930-WA0032.jpg,
371,3516165,https://storage.cloud.google.com/ccu-forms-front-media/078a2435-4388-42a4-8ca0-37e486b07f81/IMG-20251105-WA0107.jpg,
372,3516148,https://storage.cloud.google.com/ccu-forms-front-media/720e9a12-ceaf-44dd-9555-5fca0579cd13/IMG-20250930-WA0033.jpg,
373,3516132,https://storage.cloud.google.com/ccu-forms-front-media/d8f271ed-c32b-4596-a05f-18dcbb4ecbdd/IMG-20250930-WA0028.jpg,
374,3516169,https://storage.cloud.google.com/ccu-forms-front-media/df8d9cfa-526d-42fe-bcad-b3ebe0b55877/IMG-20250930-WA0018.jpg,
375,3516141,https://storage.cloud.google.com/ccu-forms-front-media/db1e507e-2695-4a04-baf3-876caaeb8ac8/IMG-20250930-WA0028.jpg,
376,660522,https://storage.cloud.google.com/ccu-forms-front-media/6f3aeb24-e600-44be-b996-87036f9d3b9b/Subítufotodelacarta/menú(V)_0.jpg,
377,660766,https://storage.cloud.google.com/ccu-forms-front-media/e9bebefa-766c-4400-9b49-6baeb117ac28/Subítufotodelacarta/menú(V)_0.jpg,
378,660493,https://storage.cloud.google.com/ccu-forms-front-media/21394da2-4084-4548-aa0f-497c36bd7057/Subítufotodelacarta/menú(V)_0.jpg,
379,660543,https://storage.cloud.google.com/ccu-forms-front-media/e906a237-8395-4621-89d2-fe0db7fe3710/Subítufotodelacarta/menú(V)_0.jpg,
380,2438183,https://storage.cloud.google.com/ccu-forms-front-media/4f86c33b-870e-4b6f-a5f2-950a8fd909bb/IMG-20250220-WA0069(3).jpg,
381,2406705,https://storage.cloud.google.com/ccu-forms-front-media/8726e491-f105-45d5-a28f-2e28b8783842/IMG-20250227-WA0156(1).jpg,
382,2388051,https://storage.cloud.google.com/ccu-forms-front-media/b12f39a4-ae08-4980-86cd-988881e82173/IMG-20250228-WA0102(1).jpg,
383,2405222,https://storage.cloud.google.com/ccu-forms-front-media/b6f975c7-8d03-46a9-83da-fae832a8cb14/IMG-20250227-WA0156(1).jpg,
384,2399333,https://storage.cloud.google.com/ccu-forms-front-media/d222eb11-19e2-4789-b672-1369b21d0e95/1000445137.jpg,
385,2399289,https://storage.cloud.google.com/ccu-forms-front-media/543d7b22-e7b0-4be9-ba44-5829a8365274/1000445133.jpg,
386,2399306,https://storage.cloud.google.com/ccu-forms-front-media/624a07ba-fa2a-48e0-a99c-d8b29d6a72c3/1000445134.jpg,
387,2399322,https://storage.cloud.google.com/ccu-forms-front-media/f2a7ee10-960a-4695-91c0-131237075d51/1000445136.jpg,
388,2399313,https://storage.cloud.google.com/ccu-forms-front-media/6236e8e5-5825-4718-ade7-c23768697e50/1000445135.jpg,
389,2401814,https://storage.cloud.google.com/ccu-forms-front-media/0ba80ae7-b97d-4116-b02e-6b6c90cf188a/Subítufotodelacarta_menú(V)_0.jpg,
390,2399413,https://storage.cloud.google.com/ccu-forms-front-media/6d97424a-d916-4292-b1e2-c83d0b845c26/IMG-20250328-WA0054.jpg,
391,2399426,https://storage.cloud.google.com/ccu-forms-front-media/616332b8-b151-44c9-b51c-5678ac9ee33f/Subítufotodelacarta_menú(V)_0.jpg,
392,2402197,https://storage.cloud.google.com/ccu-forms-front-media/3083b02f-2fa4-4bbc-a426-5093bab7add8/IMG_20250429_132559296.jpg,
393,2398912,https://storage.cloud.google.com/ccu-forms-front-media/6887383d-6f87-4e65-8629-03310bef5566/IMG-20250215-WA0105.jpg,
394,2398969,https://storage.cloud.google.com/ccu-forms-front-media/2d01dab1-15de-47b0-8e3b-c22101005020/IMG-20250422-WA0232~2.jpg,
395,2398896,https://storage.cloud.google.com/ccu-forms-front-media/776187b4-f560-4f0f-a3fc-43b919f119d0/IMG-20250422-WA0176.jpg,
396,2398908,https://storage.cloud.google.com/ccu-forms-front-media/8dcf4562-eb95-4c02-911f-0feddaa8312d/Subítufotodelacarta_menú(V)_0.jpg,
397,2398966,https://storage.cloud.google.com/ccu-forms-front-media/18ba6e9d-c4bb-4935-acbd-7dd86e5cc997/IMG_20250428_141437_815.jpg,
398,2398726,https://storage.cloud.google.com/ccu-forms-front-media/fcd07873-989d-4ccb-b717-0d0b74beb50a/Subítufotodelacarta_menú(V)_0.jpg,
399,2398790,https://storage.cloud.google.com/ccu-forms-front-media/39074c29-860e-439a-a724-2f4aef6a7622/Subítufotodelacarta_menú(V)_0.jpg,
400,2402992,https://storage.cloud.google.com/ccu-forms-front-media/40a2fddc-b750-4853-ad33-6b55ce7defad/1000383770.jpg,
401,2402717,https://storage.cloud.google.com/ccu-forms-front-media/d585e110-6b78-4395-96b3-54476609def1/Subítufotodelacarta_menú(V)_0.jpg,
402,2402920,https://storage.cloud.google.com/ccu-forms-front-media/a5b7a8ff-4842-409a-b11d-d342f3eb49f9/1000383767.jpg,
403,2402831,https://storage.cloud.google.com/ccu-forms-front-media/fa6f3923-e3da-4a69-88a4-018810db9943/Subítufotodelacarta_menú(V)_0.jpg,
404,2402910,https://storage.cloud.google.com/ccu-forms-front-media/f98cae8c-3e89-49fa-8c23-191557a57779/1000383764.jpg,
405,2402748,https://storage.cloud.google.com/ccu-forms-front-media/6056c2f2-1fa6-441a-b20d-d27637adcaf5/Subítufotodelacarta_menú(V)_0.jpg,
406,2402854,https://storage.cloud.google.com/ccu-forms-front-media/ef834b37-ec1e-49f1-8e9e-a008a75081b4/1000383744.jpg,
407,2402727,https://storage.cloud.google.com/ccu-forms-front-media/8f5dd38b-18e2-4fe9-bb98-997602105200/Subítufotodelacarta_menú(V)_0.jpg,
408,2402885,https://storage.cloud.google.com/ccu-forms-front-media/fb140de5-ac7c-40fc-980c-82b59e91d5be/1000383754.jpg,
409,2402856,https://storage.cloud.google.com/ccu-forms-front-media/bc86cc9c-3d2d-4ebc-b2a8-6ce74442b3d8/1000383747.jpg,
410,2403164,https://storage.cloud.google.com/ccu-forms-front-media/bf364db0-2261-4dcf-beb6-6b0a3e30e136/1000383813.jpg,
411,2403162,https://storage.cloud.google.com/ccu-forms-front-media/fa66f693-faec-451c-a3b2-3b993a74a3a7/1000383810.jpg,
412,2402889,https://storage.cloud.google.com/ccu-forms-front-media/3ef400c3-3eb4-4c75-b647-e50a2de9dc35/1000383756.jpg,
413,2402769,https://storage.cloud.google.com/ccu-forms-front-media/480deee0-6422-44e1-9637-99dde44771d2/Subítufotodelacarta_menú(V)_0.jpg,
414,2402771,https://storage.cloud.google.com/ccu-forms-front-media/9709c080-1359-43f6-95ca-9597055a5a15/Subítufotodelacarta_menú(V)_0.jpg,
415,2402864,https://storage.cloud.google.com/ccu-forms-front-media/2752238b-1557-4ea1-b73d-bed1134d3623/1000383747.jpg,
416,2403123,https://storage.cloud.google.com/ccu-forms-front-media/c5811368-4d0e-4012-b627-6b1f96887cd3/Screenshot_20250429-153109_WhatsApp.jpg,
417,2403095,https://storage.cloud.google.com/ccu-forms-front-media/8144f441-a1a9-4593-ab8c-9a6e76ea2ba4/IMG-20250429-WA0067.jpg,
418,2403117,https://storage.cloud.google.com/ccu-forms-front-media/b110e395-1178-447b-a72c-2c6eaf019ea9/IMG-20250429-WA0067.jpg,
419,2403090,https://storage.cloud.google.com/ccu-forms-front-media/e723ee12-a18f-466d-9e67-a2b0edd98255/Screenshot_20250429-153116_WhatsApp.jpg,
420,2403085,https://storage.cloud.google.com/ccu-forms-front-media/cc845974-803d-48d2-9764-6c95d7cab48a/Screenshot_20250429-153226_WhatsApp.jpg,
421,2398823,https://storage.cloud.google.com/ccu-forms-front-media/2c91850d-ef09-4e3f-b781-9dbd6dea0ada/IMG-20240831-WA0008.jpg,https://menu.fu.do/occasiocafe/qr-menu
422,2398822,https://storage.cloud.google.com/ccu-forms-front-media/9e0329de-9ad7-4d2d-8e4e-903b24c05700/20241230_125641.jpg,
423,2398815,https://storage.cloud.google.com/ccu-forms-front-media/b43c3195-4c74-4c5e-9cdf-e477a71006a0/IMG-20250331-WA0009.jpg,
424,2398817,https://storage.cloud.google.com/ccu-forms-front-media/d6812e4c-3116-4ccc-994d-70aa7352baab/20250123_111456.jpg,
425,2403372,https://storage.cloud.google.com/ccu-forms-front-media/04def5d7-ea26-48b7-b18f-6b41e69ea9a0/20250429_155338.jpg,
426,2399873,https://storage.cloud.google.com/ccu-forms-front-media/cb7a5514-0c4c-4221-b41c-10d750123fda/1000085007.png,
427,2399855,https://storage.cloud.google.com/ccu-forms-front-media/f4ad2619-d65d-4429-8ee1-2db44045e3f4/1000396470.png,
